id,name,program_type,region,base,plan_type,due_date,created_at,title,category,description,reference_doc
1184,Annual Tool Rack Inspection for 3 Base,otp,indonesia,narogong,Annually / Base,2025-12-30,2026-01-01 09:31:38.544387+00,,,,
1185,Conduct DROPS Survey for 3 Bases (per Semester),otp,indonesia,narogong,Per Semester / Base,2025-11-01,2026-01-01 09:31:39.291898+00,,,,
1186,Conduct Facility Safety Standard Audit for 3 Bases,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:31:40.087913+00,,,,
1187,"Conduct Safety 101, HSE Orientation & Minimum Training (3 Base, Online or Offline)",otp,indonesia,narogong,Per Semester / Base,2025-02-14,2026-01-01 09:31:41.365673+00,,,,
1188,Conduct DAMKAR D Training for fire team for Duri Base (Disnaker certification),otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:31:42.924753+00,,,,
1189,Manual Handling Training and Practical review on field site,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:31:44.406777+00,,,,
1190,Refresh First Aid Training by 3rd party (Disnaker Certification) for 3 Base,otp,indonesia,narogong,Annually / Base,2025-06-30,2026-01-01 09:31:46.111541+00,,,,
1191,Internal Basic Fire Training (annually / Base),otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:31:46.863339+00,,,,
1192,DROPS Object Awareness Training (annually per Base),otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:31:47.739345+00,,,,
1193,Lifting & Rigging Operator Coaching (Duri Operation),otp,indonesia,narogong,Quarterly / Base,2025-06-30,2026-01-01 09:31:49.457679+00,,,,
1194,Hand and Finger Injury Prevention Training (annually per Base),otp,indonesia,narogong,Annually / Base,2025-06-30,2026-01-01 09:31:50.609383+00,,,,
1195,Review Legal Business and Client Requirement matrix,otp,indonesia,narogong,Annually / Base,2025-06-30,2026-01-01 09:31:52.617101+00,,,,
1196,Review of Generic Risk Assessment (TRA) for Indonesia,otp,indonesia,narogong,Annually / Base,2025-12-30,2026-01-01 09:31:55.918369+00,,,,
1197,Review Emergency Response Procedure for 3 Base,otp,indonesia,narogong,Annually / Base,2025-03-15,2026-01-01 09:31:56.724281+00,,,,
1198,Review RADAR Observation and closing action item for 3 Base,otp,indonesia,narogong,Monthly / Base,2025-08-05,2026-01-01 09:31:57.277969+00,,,,
1199,Provide HSE Campaign Banner (3 banner / quarter / Base),otp,indonesia,narogong,Quarterly / Base,2025-12-31,2026-01-01 09:31:57.844274+00,,,,
1200,Conduct Emergency Drill for 3 Base (refer to Drill plan 2025 Indonesia),otp,indonesia,narogong,Quarterly / Base,2025-12-31,2026-01-01 09:31:58.541468+00,,,,
1201,Conduct Lifting gear/accessories inspection (as per Lifting color code) per semester,otp,indonesia,narogong,Per Semester,2025-12-31,2026-01-01 09:31:59.103954+00,,,,
1202,Lifting Gear Inspection report (monthly per Base),otp,indonesia,narogong,Monthly / Base,2025-12-31,2026-01-01 09:32:00.04678+00,,,,
1203,SQM Meeting with TMC crane supplier (Duri Base),otp,indonesia,narogong,Annually,2025-12-31,2026-01-01 09:32:00.674902+00,,,,
1204,Lifting Awareness Campaign for 3 base,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:32:01.331047+00,,,,
1205,Refresh Mechanical Lifting SWC Training for 3 base,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:32:02.429678+00,,,,
1206,Lifting Equipment and Operation Standard Audit for 3 Base,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:32:03.400226+00,,,,
1207,Review Current Chemical MSDS base on Chemical Inventory data for 3 base,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:32:04.0605+00,,,,
1208,Conduct Monthly waste water analysis for 3 Base,otp,indonesia,narogong,Monthly / Base,2025-12-31,2026-01-01 09:32:04.695811+00,,,,
1209,Conduct Environmental Monitoring Program for 3 Base,otp,indonesia,narogong,Per Semester / Base,2025-12-31,2026-01-01 09:32:05.585612+00,,,,
1210,Dispose Hazardous waste to Approved disposal company for 3 Base,otp,indonesia,narogong,Per Semester / Base,2025-12-30,2026-01-01 09:32:06.466923+00,,,,
1211,Conduct Industrial Hygiene Test for 3 Base,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:32:07.357023+00,,,,
1212,Indonesia Environment Improvement Plan 2025,otp,indonesia,narogong,Annual report / year,2025-09-30,2026-01-01 09:32:08.124296+00,,,,
1213,Conduct Emergency Spill Drill for 3 Base,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:32:08.878469+00,,,,
1214,Conduct Medical Check-Up (tracking report for Duri Operation),otp,indonesia,narogong,Annually,2025-12-01,2026-01-01 09:32:09.726254+00,,,,
1215,Required by PHR_Drug and Alcohol test (sampling min 10% peoples) for Duri Operation,otp,indonesia,narogong,Annually,2025-12-31,2026-01-01 09:32:10.604155+00,,,,
1216,Conduct Health Campaign for 3 base (online or offline meeting),otp,indonesia,narogong,Per Semester,2025-05-01,2026-01-01 09:32:11.519024+00,,,,
1218,Provide weekly Driver driving performance report (RAG) for review,otp,indonesia,duri,4 report/Month,,2026-01-01 09:32:13.313801+00,,,,
1219,"Conduct Driver and Vehicle Safety Standard Audit for Duri, Narogong & Balikpapan",otp,indonesia,duri,3 Base in a Year,2025-12-31,2026-01-01 09:32:14.174089+00,,,,
1220,Conduct vehicle compliance spot check for Duri and Narogong,otp,indonesia,duri,Monthly,2025-02-14,2026-01-01 09:32:14.979781+00,,,,
1221,"Driving Safety Campaign for All Indonesia Base (Duri, Narogong & Balikpapan)",otp,indonesia,duri,One time in year,2025-12-31,2026-01-01 09:32:15.533543+00,,,,
1222,Review Driver Driving performance for all driver in Indonesia,otp,indonesia,duri,Monthly,2025-12-01,2026-01-01 09:32:16.238975+00,,,,
1223,Conduct Driver Coaching (offline or Online Meeting) for Yellow and Red Driver in Indonesia,otp,indonesia,duri,Quarterly,2025-12-31,2026-01-01 09:32:17.057817+00,,,,
1224,Motor Vehicle Safety Training / Commentary Drive,otp,indonesia,duri,Quarterly,2025-12-31,2026-01-01 09:32:17.638091+00,,,,
1225,"Submit RADAR Card intervention (average 2 RADAR / emp / month, Based on WPTS Report)",otp,indonesia,duri,24 cards/employee/year,2025-12-31,2026-01-01 09:32:18.624801+00,,,,
1226,Conduct HSE Monthly Meeting per Base,otp,indonesia,duri,Monthly / Base,2025-12-31,2026-01-01 09:32:19.300666+00,,,,
1227,Conduct Facility Inspection (combined report for Indonesia / month),otp,indonesia,duri,Monthly,2025-12-31,2026-01-01 09:32:19.854539+00,,,,
1228,Conduct Field Inspection / MWT (the report is combined from Leadership in Indonesia),otp,indonesia,duri,Quarterly,2025-12-31,2026-01-01 09:32:20.761236+00,,,,
1229,"Leadership Safety Engagement (LSE) to cover 3 Bases (Duri, Narogong, Balikpapan)",otp,indonesia,duri,Quarterly,2025-12-31,2026-01-01 09:32:21.672831+00,,,,
1230,HSE Reward program for best employees in Indonesia,otp,indonesia,duri,3 reward/month/base,2025-12-31,2026-01-01 09:32:22.545981+00,,,,
1231,Conduct HSE induction/orientation training for new visitors and new hired employees/contractors,otp,indonesia,duri,100% new visitors/comers inducted,2025-12-31,2026-01-01 09:32:23.458821+00,,,,
1232,Conduct Contractor Audit for High Risk Contractors,otp,indonesia,duri,Annually,2025-12-31,2026-01-01 09:32:25.793589+00,,,,
1233,Conduct Contractor SQM Meeting for High Risk Contractors and Discuss progress HSE KPI,otp,indonesia,duri,Annually,2025-12-31,2026-01-01 09:32:26.341791+00,,,,
1234,Conduct Management Review Meeting,otp,indonesia,duri,Annually,2025-12-31,2026-01-01 09:32:27.091246+00,,,,
1235,Conduct P2K3 / safety committee team meeting for each Base in Indonesia,otp,indonesia,duri,3 times / Month / Base,2025-08-31,2026-01-01 09:32:27.726569+00,,,,
1236,"Provide P2K3 report to Disnaker Provinsi Riau, Jawa Barat and Kalimantan Timur",otp,indonesia,duri,3 report / Quarter / Base,2025-12-31,2026-01-01 09:32:28.44926+00,,,,
1237,"Conduct Facility device inspection (FE, FAK, Eye wash, Emergency light, stretcher, Smoke Detector, Spill Kit)",otp,indonesia,duri,Monthly / Base,2025-12-31,2026-01-01 09:32:28.992645+00,,,,
1238,Conduct facility hazard hunt / Workshop inspection for 3 Base,otp,indonesia,duri,Monthly / Base,2025-12-31,2026-01-01 09:32:29.433002+00,,,,
1239,Annual maintenance of Firex for 3 Bases,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:29.855276+00,,,,
1240,Annual Tool Rack Inspection for 3 Base,otp,indonesia,duri,Annually / Base,2025-12-30,2026-01-01 09:32:30.304877+00,,,,
1241,Conduct DROPS Survey for 3 Bases (per Semester),otp,indonesia,duri,Per Semester / Base,2025-11-01,2026-01-01 09:32:30.689036+00,,,,
1242,Conduct Facility Safety Standard Audit for 3 Bases,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:31.094907+00,,,,
1243,"Conduct Safety 101, HSE Orientation & Minimum Training (3 Base, Online or Offline)",otp,indonesia,duri,Per Semester / Base,2025-02-14,2026-01-01 09:32:31.538088+00,,,,
1244,Conduct DAMKAR D Training for fire team for Duri Base (Disnaker certification),otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:31.953985+00,,,,
1245,Manual Handling Training and Practical review on field site,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:32.356444+00,,,,
1246,Refresh First Aid Training by 3rd party (Disnaker Certification) for 3 Base,otp,indonesia,duri,Annually / Base,2025-06-30,2026-01-01 09:32:32.761812+00,,,,
1247,Internal Basic Fire Training (annually / Base),otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:33.209019+00,,,,
1248,DROPS Object Awareness Training (annually per Base),otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:34.076997+00,,,,
1249,Lifting & Rigging Operator Coaching (Duri Operation),otp,indonesia,duri,Quarterly / Base,2025-06-30,2026-01-01 09:32:34.555799+00,,,,
1250,Hand and Finger Injury Prevention Training (annually per Base),otp,indonesia,duri,Annually / Base,2025-06-30,2026-01-01 09:32:34.973352+00,,,,
1251,Review Legal Business and Client Requirement matrix,otp,indonesia,duri,Annually / Base,2025-06-30,2026-01-01 09:32:35.357889+00,,,,
1252,Review of Generic Risk Assessment (TRA) for Indonesia,otp,indonesia,duri,Annually / Base,2025-12-30,2026-01-01 09:32:35.80417+00,,,,
1253,Review Emergency Response Procedure for 3 Base,otp,indonesia,duri,Annually / Base,2025-03-15,2026-01-01 09:32:36.250755+00,,,,
1254,Review RADAR Observation and closing action item for 3 Base,otp,indonesia,duri,Monthly / Base,2025-08-05,2026-01-01 09:32:36.652626+00,,,,
1255,Provide HSE Campaign Banner (3 banner / quarter / Base),otp,indonesia,duri,Quarterly / Base,2025-12-31,2026-01-01 09:32:37.104895+00,,,,
1256,Conduct Emergency Drill for 3 Base (refer to Drill plan 2025 Indonesia),otp,indonesia,duri,Quarterly / Base,2025-12-31,2026-01-01 09:32:37.541841+00,,,,
1257,Conduct Lifting gear/accessories inspection (as per Lifting color code) per semester,otp,indonesia,duri,Per Semester,2025-12-31,2026-01-01 09:32:37.935286+00,,,,
1258,Lifting Gear Inspection report (monthly per Base),otp,indonesia,duri,Monthly / Base,2025-12-31,2026-01-01 09:32:38.3749+00,,,,
1259,SQM Meeting with TMC crane supplier (Duri Base),otp,indonesia,duri,Annually,2025-12-31,2026-01-01 09:32:38.800624+00,,,,
1260,Lifting Awareness Campaign for 3 base,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:39.209882+00,,,,
1261,Refresh Mechanical Lifting SWC Training for 3 base,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:39.643445+00,,,,
1262,Lifting Equipment and Operation Standard Audit for 3 Base,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:40.076825+00,,,,
1263,Review Current Chemical MSDS base on Chemical Inventory data for 3 base,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:40.521698+00,,,,
1264,Conduct Monthly waste water analysis for 3 Base,otp,indonesia,duri,Monthly / Base,2025-12-31,2026-01-01 09:32:40.971035+00,,,,
1265,Conduct Environmental Monitoring Program for 3 Base,otp,indonesia,duri,Per Semester / Base,2025-12-31,2026-01-01 09:32:42.281743+00,,,,
1266,Dispose Hazardous waste to Approved disposal company for 3 Base,otp,indonesia,duri,Per Semester / Base,2025-12-30,2026-01-01 09:32:42.707824+00,,,,
1267,Conduct Industrial Hygiene Test for 3 Base,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:43.096802+00,,,,
1268,Indonesia Environment Improvement Plan 2025,otp,indonesia,duri,Annual report / year,2025-09-30,2026-01-01 09:32:43.508435+00,,,,
1269,Conduct Emergency Spill Drill for 3 Base,otp,indonesia,duri,Annually / Base,2025-12-31,2026-01-01 09:32:43.919563+00,,,,
1270,Conduct Medical Check-Up (tracking report for Duri Operation),otp,indonesia,duri,Annually,2025-12-01,2026-01-01 09:32:44.312545+00,,,,
1271,Required by PHR_Drug and Alcohol test (sampling min 10% peoples) for Duri Operation,otp,indonesia,duri,Annually,2025-12-31,2026-01-01 09:32:44.758409+00,,,,
1272,Conduct Health Campaign for 3 base (online or offline meeting),otp,indonesia,duri,Per Semester,2025-05-01,2026-01-01 09:32:45.15547+00,,,,
1273,Conduct Health Campaign for 3 base (additional),otp,indonesia,duri,Per Semester,2025-08-30,2026-01-01 09:32:45.583845+00,,,,
1274,Provide weekly Driver driving performance report (RAG) for review,top,indonesia,balikpapan,4 report/Month,,2026-01-01 09:32:46.005472+00,,,,
1275,"Conduct Driver and Vehicle Safety Standard Audit for Duri, Narogong & Balikpapan",otp,indonesia,balikpapan,3 Base in a Year,2025-12-31,2026-01-01 09:32:46.449986+00,,,,
1276,Conduct vehicle compliance spot check for Duri and Narogong,otp,indonesia,balikpapan,Monthly,2025-02-14,2026-01-01 09:32:46.855672+00,,,,
1277,"Driving Safety Campaign for All Indonesia Base (Duri, Narogong & Balikpapan)",otp,indonesia,balikpapan,One time in year,2025-12-31,2026-01-01 09:32:47.27378+00,,,,
1278,Review Driver Driving performance for all driver in Indonesia,otp,indonesia,balikpapan,Monthly,2025-12-01,2026-01-01 09:32:47.674806+00,,,,
1279,Conduct Driver Coaching (offline or Online Meeting) for Yellow and Red Driver in Indonesia,otp,indonesia,balikpapan,Quarterly,2025-12-31,2026-01-01 09:32:48.0869+00,,,,
1280,Motor Vehicle Safety Training / Commentary Drive,otp,indonesia,balikpapan,Quarterly,2025-12-31,2026-01-01 09:32:48.543728+00,,,,
1281,"Submit RADAR Card intervention (average 2 RADAR / emp / month, Based on WPTS Report)",otp,indonesia,balikpapan,24 cards/employee/year,2025-12-31,2026-01-01 09:32:48.913536+00,,,,
1282,Conduct HSE Monthly Meeting per Base,otp,indonesia,balikpapan,Monthly / Base,2025-12-31,2026-01-01 09:32:49.326881+00,,,,
1283,Conduct Facility Inspection (combined report for Indonesia / month),otp,indonesia,balikpapan,Monthly,2025-12-31,2026-01-01 09:32:49.73658+00,,,,
1284,Conduct Field Inspection / MWT (the report is combined from Leadership in Indonesia),otp,indonesia,balikpapan,Quarterly,2025-12-31,2026-01-01 09:32:50.152086+00,,,,
1285,"Leadership Safety Engagement (LSE) to cover 3 Bases (Duri, Narogong, Balikpapan)",otp,indonesia,balikpapan,Quarterly,2025-12-31,2026-01-01 09:32:50.545305+00,,,,
1286,HSE Reward program for best employees in Indonesia,otp,indonesia,balikpapan,3 reward/month/base,2025-12-31,2026-01-01 09:32:50.908798+00,,,,
1287,Conduct HSE induction/orientation training for new visitors and new hired employees/contractors,otp,indonesia,balikpapan,100% new visitors/comers inducted,2025-12-31,2026-01-01 09:32:51.297642+00,,,,
1288,Conduct Contractor Audit for High Risk Contractors,otp,indonesia,balikpapan,Annually,2025-12-31,2026-01-01 09:32:51.711024+00,,,,
1289,Conduct Contractor SQM Meeting for High Risk Contractors and Discuss progress HSE KPI,otp,indonesia,balikpapan,Annually,2025-12-31,2026-01-01 09:32:52.127609+00,,,,
1290,Conduct Management Review Meeting,otp,indonesia,balikpapan,Annually,2025-12-31,2026-01-01 09:32:52.525499+00,,,,
1291,Conduct P2K3 / safety committee team meeting for each Base in Indonesia,otp,indonesia,balikpapan,3 times / Month / Base,2025-08-31,2026-01-01 09:32:53.030224+00,,,,
1292,"Provide P2K3 report to Disnaker Provinsi Riau, Jawa Barat and Kalimantan Timur",otp,indonesia,balikpapan,3 report / Quarter / Base,2025-12-31,2026-01-01 09:32:53.516086+00,,,,
1293,"Conduct Facility device inspection (FE, FAK, Eye wash, Emergency light, stretcher, Smoke Detector, Spill Kit)",otp,indonesia,balikpapan,Monthly / Base,2025-12-31,2026-01-01 09:32:53.8851+00,,,,
1294,Conduct facility hazard hunt / Workshop inspection for 3 Base,otp,indonesia,balikpapan,Monthly / Base,2025-12-31,2026-01-01 09:32:54.304796+00,,,,
1295,Annual maintenance of Firex for 3 Bases,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:32:54.693557+00,,,,
1296,Annual Tool Rack Inspection for 3 Base,otp,indonesia,balikpapan,Annually / Base,2025-12-30,2026-01-01 09:32:55.112466+00,,,,
1297,Conduct DROPS Survey for 3 Bases (per Semester),otp,indonesia,balikpapan,Per Semester / Base,2025-11-01,2026-01-01 09:32:55.52891+00,,,,
1298,Conduct Facility Safety Standard Audit for 3 Bases,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:32:55.9467+00,,,,
1299,"Conduct Safety 101, HSE Orientation & Minimum Training (3 Base, Online or Offline)",otp,indonesia,balikpapan,Per Semester / Base,2025-02-14,2026-01-01 09:32:56.374895+00,,,,
1300,Conduct DAMKAR D Training for fire team for Duri Base (Disnaker certification),otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:32:56.833371+00,,,,
1301,Manual Handling Training and Practical review on field site,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:32:57.234202+00,,,,
1302,Refresh First Aid Training by 3rd party (Disnaker Certification) for 3 Base,otp,indonesia,balikpapan,Annually / Base,2025-06-30,2026-01-01 09:32:57.617826+00,,,,
1303,Internal Basic Fire Training (annually / Base),otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:32:58.011141+00,,,,
1304,DROPS Object Awareness Training (annually per Base),otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:32:58.416669+00,,,,
1305,Lifting & Rigging Operator Coaching (Duri Operation),otp,indonesia,balikpapan,Quarterly / Base,2025-06-30,2026-01-01 09:32:58.83603+00,,,,
1306,Hand and Finger Injury Prevention Training (annually per Base),otp,indonesia,balikpapan,Annually / Base,2025-06-30,2026-01-01 09:32:59.251227+00,,,,
1307,Review Legal Business and Client Requirement matrix,otp,indonesia,balikpapan,Annually / Base,2025-06-30,2026-01-01 09:32:59.686248+00,,,,
1308,Review of Generic Risk Assessment (TRA) for Indonesia,otp,indonesia,balikpapan,Annually / Base,2025-12-30,2026-01-01 09:33:00.10594+00,,,,
1309,Review Emergency Response Procedure for 3 Base,otp,indonesia,balikpapan,Annually / Base,2025-03-15,2026-01-01 09:33:00.536619+00,,,,
1310,Review RADAR Observation and closing action item for 3 Base,otp,indonesia,balikpapan,Monthly / Base,2025-08-05,2026-01-01 09:33:00.992852+00,,,,
1311,Provide HSE Campaign Banner (3 banner / quarter / Base),otp,indonesia,balikpapan,Quarterly / Base,2025-12-31,2026-01-01 09:33:01.400476+00,,,,
1312,Conduct Emergency Drill for 3 Base (refer to Drill plan 2025 Indonesia),otp,indonesia,balikpapan,Quarterly / Base,2025-12-31,2026-01-01 09:33:01.806764+00,,,,
1313,Conduct Lifting gear/accessories inspection (as per Lifting color code) per semester,otp,indonesia,balikpapan,Per Semester,2025-12-31,2026-01-01 09:33:02.250016+00,,,,
1314,Lifting Gear Inspection report (monthly per Base),otp,indonesia,balikpapan,Monthly / Base,2025-12-31,2026-01-01 09:33:02.675618+00,,,,
1315,SQM Meeting with TMC crane supplier (Duri Base),otp,indonesia,balikpapan,Annually,2025-12-31,2026-01-01 09:33:03.118909+00,,,,
1316,Lifting Awareness Campaign for 3 base,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:33:03.522615+00,,,,
1317,Refresh Mechanical Lifting SWC Training for 3 base,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:33:03.88801+00,,,,
1318,Lifting Equipment and Operation Standard Audit for 3 Base,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:33:04.256883+00,,,,
1319,Review Current Chemical MSDS base on Chemical Inventory data for 3 base,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:33:04.665667+00,,,,
1320,Conduct Monthly waste water analysis for 3 Base,otp,indonesia,balikpapan,Monthly / Base,2025-12-31,2026-01-01 09:33:05.086714+00,,,,
1321,Conduct Environmental Monitoring Program for 3 Base,otp,indonesia,balikpapan,Per Semester / Base,2025-12-31,2026-01-01 09:33:05.466567+00,,,,
1322,Dispose Hazardous waste to Approved disposal company for 3 Base,otp,indonesia,balikpapan,Per Semester / Base,2025-12-30,2026-01-01 09:33:05.970513+00,,,,
1323,Conduct Industrial Hygiene Test for 3 Base,otp,indonesia,balikpapan,Annually / Base,2025-12-31,2026-01-01 09:33:06.340226+00,,,,
